ISOcountry code,country,World region,Continent,Survey,Year,Admin,Admin name Region,admin level,Population Share (%),MPI,"Headcount Ratio (H, %)","Intensity (A, %)"
IND,India,South Asia,Asia,NFHS,2015-2016,State,Maharashtra,1,,0.065,14.85,43.78
IND,India,South Asia,Asia,NFHS,2015-2016,State,Manipur,1,,0.08,17.89,44.44
IND,India,South Asia,Asia,NFHS,2015-2016,State,Meghalaya,1,,0.157,32.67,48.06
IND,India,South Asia,Asia,NFHS,2015-2016,State,Mizoram,1,,0.046,9.8,47.4
IND,India,South Asia,Asia,NFHS,2015-2016,State,Nagaland,1,,0.117,25.23,46.33
IND,India,South Asia,Asia,NFHS,2015-2016,State,Odisha,1,,0.136,29.35,46.42
IND,India,South Asia,Asia,NFHS,2015-2016,State,Punjab,1,,0.024,5.59,43.75
IND,India,South Asia,Asia,NFHS,2015-2016,State,Rajasthan,1,,0.14,29.46,47.44
IND,India,South Asia,Asia,NFHS,2015-2016,State,Sikkim,1,,0.016,3.82,41.2
IND,India,South Asia,Asia,NFHS,2015-2016,State,Tamil Nadu,1,,0.02,4.89,39.97
IND,India,South Asia,Asia,NFHS,2015-2016,State,Telangana,1,,0.059,13.74,43.2
IND,India,South Asia,Asia,NFHS,2015-2016,State,Tripura,1,,0.075,16.65,45.02
IND,India,South Asia,Asia,NFHS,2015-2016,State,Uttar Pradesh,1,,0.18,37.79,47.6
IND,India,South Asia,Asia,NFHS,2015-2016,State,Uttarakhand,1,,0.079,17.72,44.37
IND,India,South Asia,Asia,NFHS,2015-2016,State,West Bengal,1,,0.097,21.43,45.49
MWI,Malawi,Sub-Saharan Africa,Africa,IHS4,2016-2017,Region,Northern,1,9.6,0.219,43.7,50.2
MWI,Malawi,Sub-Saharan Africa,Africa,IHS4,2016-2017,Region,Central,1,45.6,0.348,63.4,54.8
MWI,Malawi,Sub-Saharan Africa,Africa,IHS4,2016-2017,Region,Southern,1,45.1,0.351,63.7,55.1
MWI,Malawi,Sub-Saharan Africa,Africa,IHS4,2016-2017,District,Balaka,2,,0.364,66.8,54.5
MWI,Malawi,Sub-Saharan Africa,Africa,IHS4,2016-2017,District,Blantyre,2,,0.323,60.7,53.1
MWI,Malawi,Sub-Saharan Africa,Africa,IHS4,2016-2017,District,Chikwawa,2,,0.421,75.6,55.7
MWI,Malawi,Sub-Saharan Africa,Africa,IHS4,2016-2017,District,Chiradzulu,2,,0.36,67.7,53.3
MWI,Malawi,Sub-Saharan Africa,Africa,IHS4,2016-2017,District,Chitipa,2,,0.262,52.4,50
MWI,Malawi,Sub-Saharan Africa,Africa,IHS4,2016-2017,District,Dedza,2,,0.401,70.2,57.1
MWI,Malawi,Sub-Saharan Africa,Africa,IHS4,2016-2017,District,Dowa,2,,0.359,65.8,54.5
MWI,Malawi,Sub-Saharan Africa,Africa,IHS4,2016-2017,District,Karonga,2,,0.218,43.9,49.6
MWI,Malawi,Sub-Saharan Africa,Africa,IHS4,2016-2017,District,Kasungu,2,,0.384,71.9,53.4
MWI,Malawi,Sub-Saharan Africa,Africa,IHS4,2016-2017,District,Likoma,2,,0.175,234.8,50.3
MWI,Malawi,Sub-Saharan Africa,Africa,IHS4,2016-2017,District,Lilongwe,2,,0.384,69.5,55.3
MWI,Malawi,Sub-Saharan Africa,Africa,IHS4,2016-2017,District,Machinga,2,,0.457,80.2,56.9
MWI,Malawi,Sub-Saharan Africa,Africa,IHS4,2016-2017,District,Mangochi,2,,0.422,74.9,56.3
MWI,Malawi,Sub-Saharan Africa,Africa,IHS4,2016-2017,District,Mchinji,2,,0.406,73.4,55.3
MWI,Malawi,Sub-Saharan Africa,Africa,IHS4,2016-2017,District,Mulange,2,,0.315,57.3,54.9
MWI,Malawi,Sub-Saharan Africa,Africa,IHS4,2016-2017,District,Mwanza,2,,0.403,71.2,56.6
MWI,Malawi,Sub-Saharan Africa,Africa,IHS4,2016-2017,District,Mzimba,2,,0.232,45.6,51
MWI,Malawi,Sub-Saharan Africa,Africa,IHS4,2016-2017,District,Neno,2,,0.38,69.9,54.4
MWI,Malawi,Sub-Saharan Africa,Africa,IHS4,2016-2017,District,Nkhata Bay,2,,0.298,57.6,51.7
MWI,Malawi,Sub-Saharan Africa,Africa,IHS4,2016-2017,District,Nkhotakota,2,,0.355,64.4,55.2
MWI,Malawi,Sub-Saharan Africa,Africa,IHS4,2016-2017,District,Nsanje,2,,0.425,75.9,56
MWI,Malawi,Sub-Saharan Africa,Africa,IHS4,2016-2017,District,Ntcheu,2,,0.373,68.7,54.3
MWI,Malawi,Sub-Saharan Africa,Africa,IHS4,2016-2017,District,Ntchisi,2,,0.38,71.9,52.8
MWI,Malawi,Sub-Saharan Africa,Africa,IHS4,2016-2017,District,Phalombe,2,,0.441,79.6,55.4
MWI,Malawi,Sub-Saharan Africa,Africa,IHS4,2016-2017,District,Rumphi,2,,0.241,49,49.2
MWI,Malawi,Sub-Saharan Africa,Africa,IHS4,2016-2017,District,Salima,2,,0.428,77.4,55.3
MWI,Malawi,Sub-Saharan Africa,Africa,IHS4,2016-2017,District,Thyolo,2,,0.382,67.5,56.6
MWI,Malawi,Sub-Saharan Africa,Africa,IHS4,2016-2017,District,Zomba,2,,0.417,75.3,55.3
MWI,Malawi,Sub-Saharan Africa,Africa,IHS4,2016-2017,District,Mzuzu city,2,,0.059,12.6,46.6
MWI,Malawi,Sub-Saharan Africa,Africa,IHS4,2016-2017,District,Blantyre city,2,,0.092,19.4,47.1
MWI,Malawi,Sub-Saharan Africa,Africa,IHS4,2016-2017,District,Lilongwe city,2,,0.135,25.8,52.3
MWI,Malawi,Sub-Saharan Africa,Africa,IHS4,2016-2017,District,Zomba city,2,,0.098,20.4,47.9
NPL,Nepal,South Asia,Asia,NMICS,2019,province,Province 1,1,16.9,0.053,13,40.8
NPL,Nepal,South Asia,Asia,NMICS,2019,province,Province 2,1,18.8,0.095,21.6,43.9
NPL,Nepal,South Asia,Asia,NMICS,2019,province,Bagmati ,1,23.2,0.02,5,40.4
NPL,Nepal,South Asia,Asia,NMICS,2019,province,Gandaki ,1,8.2,0.025,6.7,37.1
NPL,Nepal,South Asia,Asia,NMICS,2019,province,Lumbini ,1,18.4,0.063,14.9,42.1
NPL,Nepal,South Asia,Asia,NMICS,2019,province,Karnali ,1,5.6,0.151,35.6,42.4
NPL,Nepal,South Asia,Asia,NMICS,2019,province,Sudurpashchim ,1,8.7,0.092,22.7,40.6
PRY,Paraguay,Latin America and the Caribbean,,,2017,departments,Concepción,1,,0.216,52.07,41.483
PRY,Paraguay,Latin America and the Caribbean,,,2017,departments,San Pedro,1,,0.233,55.5,41.982
PRY,Paraguay,Latin America and the Caribbean,,,2017,departments,Cordillera,1,,0.125,33.03,37.844
PRY,Paraguay,Latin America and the Caribbean,,,2017,departments,Guairá,1,,0.175,44.41,39.406
PRY,Paraguay,Latin America and the Caribbean,,,2017,departments,Caaguazú,1,,0.197,47.02,41.897
PRY,Paraguay,Latin America and the Caribbean,,,2017,departments,Caazapá,1,,0.283,64.62,43.794
PRY,Paraguay,Latin America and the Caribbean,,,2017,departments,Itapúa,1,,0.152,36.6,41.53
PRY,Paraguay,Latin America and the Caribbean,,,2017,departments,Misiones,1,,0.098,24.94,39.294
PRY,Paraguay,Latin America and the Caribbean,,,2017,departments,Paraguarí,1,,0.175,44.59,39.246
PRY,Paraguay,Latin America and the Caribbean,,,2017,departments,Alto Paraná,1,,0.112,28.41,39.423
PRY,Paraguay,Latin America and the Caribbean,,,2017,departments,Central,1,,0.06,15.5,38.71
PRY,Paraguay,Latin America and the Caribbean,,,2017,departments,Ñeembucú,1,,0.133,34.48,38.573
PRY,Paraguay,Latin America and the Caribbean,,,2017,departments,Amambay,1,,0.082,22.29,36.788
PRY,Paraguay,Latin America and the Caribbean,,,2017,departments,Canindeyú,1,,0.185,45.17,40.956
PRY,Paraguay,Latin America and the Caribbean,,,2017,departments,Presidente Hayes,1,,0.142,32.42,43.8
PRY,Paraguay,Latin America and the Caribbean,,,2017,departments,Alto Paraguay,1,,,,
PRY,Paraguay,Latin America and the Caribbean,,,2017,departments,Boquerón,1,,,,
PRY,Paraguay,Latin America and the Caribbean,,,2017,departments,Total pais,1,,0.124,30.55,40.589
PRY,Paraguay,Latin America and the Caribbean,,,2017,departments,Asunción,1,,0.036,9.53,37.775
NAM,Namibia,Sub-Saharan Africa,Africa,amibian Household Income and Expenditure Survey (NHIES),2015-2016,region,Karas,1,3.8,0.047,19.6,39.4
NAM,Namibia,Sub-Saharan Africa,Africa,amibian Household Income and Expenditure Survey (NHIES),2015-2016,region,Erongo,1,7.7,0.044,16.6,38
NAM,Namibia,Sub-Saharan Africa,Africa,amibian Household Income and Expenditure Survey (NHIES),2015-2016,region,Hardap,1,3.8,0.071,26.9,40.4
NAM,Namibia,Sub-Saharan Africa,Africa,amibian Household Income and Expenditure Survey (NHIES),2015-2016,region,Kavango East,1,5.8,0.291,70,47.4
NAM,Namibia,Sub-Saharan Africa,Africa,amibian Household Income and Expenditure Survey (NHIES),2015-2016,region,Kavango West,1,4,0.348,79.6,48.5
NAM,Namibia,Sub-Saharan Africa,Africa,amibian Household Income and Expenditure Survey (NHIES),2015-2016,region,Khomas,1,17.6,0.076,25.5,39.5
NAM,Namibia,Sub-Saharan Africa,Africa,amibian Household Income and Expenditure Survey (NHIES),2015-2016,region,Kunene,1,4,0.304,64.1,59.2
NAM,Namibia,Sub-Saharan Africa,Africa,amibian Household Income and Expenditure Survey (NHIES),2015-2016,region,Ohangwena,1,11.4,0.212,56.6,42.7
NAM,Namibia,Sub-Saharan Africa,Africa,amibian Household Income and Expenditure Survey (NHIES),2015-2016,region,Omaheke,1,3.3,0.171,51.4,43.8
NAM,Namibia,Sub-Saharan Africa,Africa,amibian Household Income and Expenditure Survey (NHIES),2015-2016,region,Omusati,1,11.2,0.177,50.7,41.2
NAM,Namibia,Sub-Saharan Africa,Africa,amibian Household Income and Expenditure Survey (NHIES),2015-2016,region,Oshana,1,8.1,0.102,33.1,37.8
NAM,Namibia,Sub-Saharan Africa,Africa,amibian Household Income and Expenditure Survey (NHIES),2015-2016,region,Oshikoto,1,8.3,0.181,50,42.8
NAM,Namibia,Sub-Saharan Africa,Africa,amibian Household Income and Expenditure Survey (NHIES),2015-2016,region,Otjozondjupa,1,6.8,0.149,40.5,50.9
NAM,Namibia,Sub-Saharan Africa,Africa,amibian Household Income and Expenditure Survey (NHIES),2015-2016,region,Zambezi,1,4.3,0.224,60.7,42.9
AGO,Angola,Sub-Saharan Africa,Africa,Multiple Health Indicators Survey (IIMS),2015-2016,province,Cunene,1,3.8,0.41,77.6,52.2
AGO,Angola,Sub-Saharan Africa,Africa,Multiple Health Indicators Survey (IIMS),2015-2016,province,Bié,1,5.6,0.4,78.3,51.1
AGO,Angola,Sub-Saharan Africa,Africa,Multiple Health Indicators Survey (IIMS),2015-2016,province,Lunda Norte,1,3.3,0.39,77.4,50.9
AGO,Angola,Sub-Saharan Africa,Africa,Multiple Health Indicators Survey (IIMS),2015-2016,province,cuanza sul,1,7.3,0.39,61.2,47
AGO,Angola,Sub-Saharan Africa,Africa,Multiple Health Indicators Survey (IIMS),2015-2016,province,Huila,1,9.7,0.39,74,53
AGO,Angola,Sub-Saharan Africa,Africa,Multiple Health Indicators Survey (IIMS),2015-2016,province,moxico,1,2.9,0.38,76.2,49.4
AGO,Angola,Sub-Saharan Africa,Africa,Multiple Health Indicators Survey (IIMS),2015-2016,province,When Cubango,1,2.1,0.38,74.8,50.1
AGO,Angola,Sub-Saharan Africa,Africa,Multiple Health Indicators Survey (IIMS),2015-2016,province,Uíge,1,5.7,0.37,74.2,49.4
AGO,Angola,Sub-Saharan Africa,Africa,Multiple Health Indicators Survey (IIMS),2015-2016,province,Huambo,1,7.9,0.35,71.8,48.8
AGO,Angola,Sub-Saharan Africa,Africa,Multiple Health Indicators Survey (IIMS),2015-2016,province,Lunda Sul,1,2.1,0.35,69.6,49.9
AGO,Angola,Sub-Saharan Africa,Africa,Multiple Health Indicators Survey (IIMS),2015-2016,province,Malanje,1,3.8,0.33,67,49.1
AGO,Angola,Sub-Saharan Africa,Africa,Multiple Health Indicators Survey (IIMS),2015-2016,province,Cuanza Norte,1,1.7,0.29,73.5,53.3
AGO,Angola,Sub-Saharan Africa,Africa,Multiple Health Indicators Survey (IIMS),2015-2016,province,Bengo,1,1.4,0.29,62.5,45.9
AGO,Angola,Sub-Saharan Africa,Africa,Multiple Health Indicators Survey (IIMS),2015-2016,province,Benguela,1,8.6,0.28,55.2,50
AGO,Angola,Sub-Saharan Africa,Africa,Multiple Health Indicators Survey (IIMS),2015-2016,province,Namib,1,1.9,0.26,52.1,50.6
AGO,Angola,Sub-Saharan Africa,Africa,Multiple Health Indicators Survey (IIMS),2015-2016,province,Zaire,1,2.3,0.22,51.8,42.6
AGO,Angola,Sub-Saharan Africa,Africa,Multiple Health Indicators Survey (IIMS),2015-2016,province,cabin,1,3.8,0.15,34.1,44.8
AGO,Angola,Sub-Saharan Africa,Africa,Multiple Health Indicators Survey (IIMS),2015-2016,province,Luanda,1,27.1,0.09,23.7,39.6
GHA,Ghana,Sub-Saharan Africa,Africa,Ghana Living Standards Survey ,2016-2017,region,Western,1,,0.235,47.6,49.4
GHA,Ghana,Sub-Saharan Africa,Africa,Ghana Living Standards Survey ,2016-2017,region,Central,1,,0.239,47.6,50.1
GHA,Ghana,Sub-Saharan Africa,Africa,Ghana Living Standards Survey ,2016-2017,region,Greater Accra,1,,0.102,22.5,45.5
GHA,Ghana,Sub-Saharan Africa,Africa,Ghana Living Standards Survey ,2016-2017,region,Volta,1,,0.306,58.2,52.7
GHA,Ghana,Sub-Saharan Africa,Africa,Ghana Living Standards Survey ,2016-2017,region,Eastern,1,,0.217,44,49.3
GHA,Ghana,Sub-Saharan Africa,Africa,Ghana Living Standards Survey ,2016-2017,region,Ashanti,1,,0.147,31.1,47.5
GHA,Ghana,Sub-Saharan Africa,Africa,Ghana Living Standards Survey ,2016-2017,region,Ahafo,1,,0.255,49.4,51.6
GHA,Ghana,Sub-Saharan Africa,Africa,Ghana Living Standards Survey ,2016-2017,region,Northern,1,,0.491,80.8,60.7
GHA,Ghana,Sub-Saharan Africa,Africa,Ghana Living Standards Survey ,2016-2017,region,Upper East,1,,0.359,68,52.8
GHA,Ghana,Sub-Saharan Africa,Africa,Ghana Living Standards Survey ,2016-2017,region,Upper West,1,,0.348,65.5,53.1
PSE,Palestine,Western Asia,Asia,PECS ,2016-2017,region,West Bank,1,,0.043,10.6,40.2
PSE,Palestine,Western Asia,Asia,PECS ,2016-2017,region,Gaza Strip,1,,0.194,44.7,44.24
MDV,Maldives,South Asia,Asia,DHS,2016-2017,region,Male,1,39,0.047,9.6,48.7
MDV,Maldives,South Asia,Asia,DHS,2016-2017,region,North,1,13.8,0.231,44,52.4
MDV,Maldives,South Asia,Asia,DHS,2016-2017,region,North Central ,1,13.3,0.185,36.5,50.7
MDV,Maldives,South Asia,Asia,DHS,2016-2017,region,Central ,1,6.3,0.239,46.7,51.2
MDV,Maldives,South Asia,Asia,DHS,2016-2017,region,South Central,1,12.4,0.198,38.5,51.4
MDV,Maldives,South Asia,Asia,DHS,2016-2017,region,South,1,15.2,0.2,39,51.1
SYC,Seychelles,Eastern Africa,Africa,Quarterly Labour Force Survey (QLFS) of quarter 3 ,2019,island,Mahe,1,88,0.041,12,33.39
SYC,Seychelles,Eastern Africa,Africa,Quarterly Labour Force Survey (QLFS) of quarter 3 ,2019,island,Inner islands,1,12,0.022,7.41,30.3
THA,Thailand,South East Asia,Asia,MICS,2015-2016,region,Bangkok,1,9,0.057,17.3,33
THA,Thailand,South East Asia,Asia,MICS,2015-2016,region,Nonthaburi,1,27,0.06,17.6,34.4
THA,Thailand,South East Asia,Asia,MICS,2015-2016,region,Phra Nakhon Si Ayutthaya,1,27,0.06,17.6,34.4
THA,Thailand,South East Asia,Asia,MICS,2015-2016,region,Saraburi,1,27,0.06,17.6,34.4
THA,Thailand,South East Asia,Asia,MICS,2015-2016,region,Chiang Mai,1,16,0.084,23.2,36.1
THA,Thailand,South East Asia,Asia,MICS,2015-2016,region,Chiang Rai,1,16,0.084,23.2,36.1
THA,Thailand,South East Asia,Asia,MICS,2015-2016,region,Lampang,1,16,0.084,23.2,36.1
THA,Thailand,South East Asia,Asia,MICS,2015-2016,region,Lamphun,1,16,0.084,23.2,36.1
THA,Thailand,South East Asia,Asia,MICS,2015-2016,region,Nakhon Ratchasima,1,32,0.088,25.6,34.5
THA,Thailand,South East Asia,Asia,MICS,2015-2016,region, Ubon Ratchathani,1,32,0.088,25.6,34.5
THA,Thailand,South East Asia,Asia,MICS,2015-2016,region,Khon Kaen,1,32,0.088,25.6,34.5
THA,Thailand,South East Asia,Asia,MICS,2015-2016,region,Udon Thani,1,32,0.088,25.6,34.5
THA,Thailand,South East Asia,Asia,MICS,2015-2016,region,Nakhon Si Thammarat,1,16,0.072,20.6,35.1
THA,Thailand,South East Asia,Asia,MICS,2015-2016,region,Songkhla,1,16,0.072,20.6,35.1
THA,Thailand,South East Asia,Asia,MICS,2015-2016,region,Phuket,1,16,0.072,20.6,35.1
SLE,Sierra Leone,West Africa,Africa,MICS,2017,region,Eastern,1,23.2,0.385,67.6,57
SLE,Sierra Leone,West Africa,Africa,MICS,2017,region,Northern,1,33.7,0.452,75.8,59.6
SLE,Sierra Leone,West Africa,Africa,MICS,2017,region,Southern,1,20,0.456,76,60
SLE,Sierra Leone,West Africa,Africa,MICS,2017,region,Western,1,23.1,0.182,36.2,50.2
SLE,Sierra Leone,West Africa,Africa,MICS,2017,district,Western Urban,2,15.9,0.14,28.5,48.9
SLE,Sierra Leone,West Africa,Africa,MICS,2017,district,Western Rural,2,7.2,0.275,53,51.8
SLE,Sierra Leone,West Africa,Africa,MICS,2017,district,Bo,2,8.8,0.367,64.9,56.6
SLE,Sierra Leone,West Africa,Africa,MICS,2017,district,Kenema,2,10,0.354,62.4,56.8
SLE,Sierra Leone,West Africa,Africa,MICS,2017,district,Kailahun,2,6.4,0.441,77.6,56.8
SLE,Sierra Leone,West Africa,Africa,MICS,2017,district,Kono,2,6.9,0.378,65.9,57.4
SLE,Sierra Leone,West Africa,Africa,MICS,2017,district,Kambia,2,4.7,0.447,77.3,57.9
SLE,Sierra Leone,West Africa,Africa,MICS,2017,district,Bombali,2,8.4,0.386,65.9,58.6
SLE,Sierra Leone,West Africa,Africa,MICS,2017,district,Port Loko,2,8.8,0.419,70.9,59.1
SLE,Sierra Leone,West Africa,Africa,MICS,2017,district,Koinadugu,2,5.2,0.521,86.5,60.3
SLE,Sierra Leone,West Africa,Africa,MICS,2017,district,Moyamba,2,4.7,0.517,83.7,61.8
SLE,Sierra Leone,West Africa,Africa,MICS,2017,district,Tonkolili,2,6.7,0.528,85.4,61.9
SLE,Sierra Leone,West Africa,Africa,MICS,2017,district,Bonthe,2,2.6,0.511,82.5,61.9
SLE,Sierra Leone,West Africa,Africa,MICS,2017,district,Pujehun,2,3.9,0.544,87.2,62.4
PAK,Pakistan,South Asia,Asia,PSLM,2014-2015,province,Punjab,1,,0.152,31.4,48.4
PAK,Pakistan,South Asia,Asia,PSLM,2014-2015,province,Sindh,1,,0.231,43.1,53.5
PAK,Pakistan,South Asia,Asia,PSLM,2014-2015,province,Khyber Pakhtunkhwa,1,,0.25,49.2,50.7
PAK,Pakistan,South Asia,Asia,PSLM,2014-2015,province,Balochistan,1,,0.394,71.2,55.3
PAK,Pakistan,South Asia,Asia,PSLM,2014-2015,province,Gilgit Baltistan,1,,0.209,43.2,48.3
PAK,Pakistan,South Asia,Asia,PSLM,2014-2015,province,Azad Kashmir,1,,0.115,24.9,46.3
PAK,Pakistan,South Asia,Asia,PSLM,2014-2015,province,FATA,1,,0.337,73.7,45.8
ML,Mali,West Africa,Africa,DHS,2018,region,Bamako,1,14.9,0.11,25.5,43.3
ML,Mali,West Africa,Africa,DHS,2018,region,Gao,1,2.8,0.473,83.7,56.4
ML,Mali,West Africa,Africa,DHS,2018,region,Kayes,1,14.4,0.421,75.1,56
ML,Mali,West Africa,Africa,DHS,2018,region,Kidal,1,0.1,0.476,83.8,56.8
ML,Mali,West Africa,Africa,DHS,2018,region,Koulikoro,1,19.2,0.353,64.3,54.8
ML,Mali,West Africa,Africa,DHS,2018,region,Mopti,1,11.8,0.496,86.4,57.4
ML,Mali,West Africa,Africa,DHS,2018,region,Sikasso,1,16.8,0.416,77.8,53.5
ML,Mali,West Africa,Africa,DHS,2018,region,Ségou,1,16.1,0.424,76.2,55.6
ML,Mali,West Africa,Africa,DHS,2018,region,Timbuktu,1,3.9,0.535,87.5,61.2
MOZ,Mozambique,South Africa,Africa,DHS,2011,region,Cabo Delgado,1,8,0.54,88.8,60.8
MOZ,Mozambique,South Africa,Africa,DHS,2011,region,Gaza,1,5.5,0.355,66.5,53.4
MOZ,Mozambique,South Africa,Africa,DHS,2011,region,Inhambane,1,5.9,0.366,70.5,52
MOZ,Mozambique,South Africa,Africa,DHS,2011,region,Manica,1,6.6,0.335,65.2,51.4
MOZ,Mozambique,South Africa,Africa,DHS,2011,region,Maputo,1,6.8,0.147,31.4,46.9
MOZ,Mozambique,South Africa,Africa,DHS,2011,region,Maputo City,1,5.1,0.043,10.3,41.9
MOZ,Mozambique,South Africa,Africa,DHS,2011,region,Nampula,1,15.5,0.456,80.1,56.9
MOZ,Mozambique,South Africa,Africa,DHS,2011,region,Niassa,1,5.9,0.481,83.1,57.9
MOZ,Mozambique,South Africa,Africa,DHS,2011,region,Sofala,1,9.3,0.406,72.8,55.8
MOZ,Mozambique,South Africa,Africa,DHS,2011,region,Tete,1,12.5,0.482,82.3,58.6
MOZ,Mozambique,South Africa,Africa,DHS,2011,region,Zambezia,1,18.9,0.536,89.3,60
BTN,Bhutan,South Central Asia,Asia,BLSS,2022,region,Bumthang,1,,0.044,10.5,41.5
BTN,Bhutan,South Central Asia,Asia,BLSS,2022,region,Chhukha,1,,0.073,17.6,41.4
BTN,Bhutan,South Central Asia,Asia,BLSS,2022,region,Dagana,1,,0.092,21.3,42.9
BTN,Bhutan,South Central Asia,Asia,BLSS,2022,region,Gasa,1,,0.154,33.9,45.4
BTN,Bhutan,South Central Asia,Asia,BLSS,2022,region,Haa,1,,0.066,14.2,46.3
BTN,Bhutan,South Central Asia,Asia,BLSS,2022,region,Lhuentse,1,,0.114,25.9,44
BTN,Bhutan,South Central Asia,Asia,BLSS,2022,region,Monggar,1,,0.107,24.9,42.9
BTN,Bhutan,South Central Asia,Asia,BLSS,2022,region,Paro,1,,0.032,8.1,39.4
BTN,Bhutan,South Central Asia,Asia,BLSS,2022,region,Pema Gatshel,1,,0.11,25.7,42.8
BTN,Bhutan,South Central Asia,Asia,BLSS,2022,region,Punakha,1,,0.077,18.8,41.2
BTN,Bhutan,South Central Asia,Asia,BLSS,2022,region,Samdrup Jongkhar,1,,0.1,23.3,43.1
BTN,Bhutan,South Central Asia,Asia,BLSS,2022,region,Samtse,1,,0.165,36.9,44.6
BTN,Bhutan,South Central Asia,Asia,BLSS,2022,region,Sarpang,1,,0.074,17.7,41.9
BTN,Bhutan,South Central Asia,Asia,BLSS,2022,region,Thimphu,1,,0.028,6.8,40.9
BTN,Bhutan,South Central Asia,Asia,BLSS,2022,region,Trashigang,1,,0.079,18.1,43.3
BTN,Bhutan,South Central Asia,Asia,BLSS,2022,region,Trashi Yangtse,1,,0.065,16.1,40.1
BTN,Bhutan,South Central Asia,Asia,BLSS,2022,region,Trongsa,1,,0.053,13.2,40
BTN,Bhutan,South Central Asia,Asia,BLSS,2022,region,Tsirang,1,,0.112,25.6,43.9
BTN,Bhutan,South Central Asia,Asia,BLSS,2022,region,Wangdue Phodrang,1,,0.075,17.7,42.1
BTN,Bhutan,South Central Asia,Asia,BLSS,2022,region,Zhemgang,1,,0.133,29.7,44.9
LKA,Sri Lanka,South Asia,Asia,HIES,2019,district,Colombo,2,9.8,0.014,3.5,39.9
LKA,Sri Lanka,South Asia,Asia,HIES,2019,district,Gampaha,2,7.9,0.019,5.1,37.9
LKA,Sri Lanka,South Asia,Asia,HIES,2019,district,Jaffna,2,6.1,0.039,10,39.6
LKA,Sri Lanka,South Asia,Asia,HIES,2019,district,Galle,2,6,0.041,10,40.7
LKA,Sri Lanka,South Asia,Asia,HIES,2019,district,Puttalam,2,3,0.044,10,43.9
LKA,Sri Lanka,South Asia,Asia,HIES,2019,district,Kalutara,2,3.9,0.046,11.5,40.4
LKA,Sri Lanka,South Asia,Asia,HIES,2019,district,Kurunegala,2,5.7,0.048,11.8,40.8
LKA,Sri Lanka,South Asia,Asia,HIES,2019,district,Mullaitivu,2,5.4,0.054,13.8,38.8
LKA,Sri Lanka,South Asia,Asia,HIES,2019,district,Ampara,2,3.5,0.058,13.9,41.9
LKA,Sri Lanka,South Asia,Asia,HIES,2019,district,Trincomalee,2,3.7,0.059,14.6,40.5
LKA,Sri Lanka,South Asia,Asia,HIES,2019,district,Kilinochchi,2,1.6,0.06,15.2,39.1
LKA,Sri Lanka,South Asia,Asia,HIES,2019,district,Anuradhapura,2,1.9,0.071,18,39.5
LKA,Sri Lanka,South Asia,Asia,HIES,2019,district,Matara,2,1.3,0.074,17.4,42.8
LKA,Sri Lanka,South Asia,Asia,HIES,2019,district,Kegalle,2,2,0.075,18.2,41.6
LKA,Sri Lanka,South Asia,Asia,HIES,2019,district,Matale,2,3.2,0.081,20.4,39.7
LKA,Sri Lanka,South Asia,Asia,HIES,2019,district,Hambantota,2,3.7,0.081,20.4,40
LKA,Sri Lanka,South Asia,Asia,HIES,2019,district,Batticaloa,2,2.8,0.085,20.2,42.1
LKA,Sri Lanka,South Asia,Asia,HIES,2019,district,Polonnaruwa,2,6.1,0.085,20.2,42.1
LKA,Sri Lanka,South Asia,Asia,HIES,2019,district,Kandy,2,3,0.096,21.9,43.7
LKA,Sri Lanka,South Asia,Asia,HIES,2019,district,Vavuniya,2,3.2,0.11,26.3,41.7
LKA,Sri Lanka,South Asia,Asia,HIES,2019,district,Mannar,2,2.7,0.112,27,41.4
LKA,Sri Lanka,South Asia,Asia,HIES,2019,district,Ratnapura,2,3.5,0.116,28,41.3
LKA,Sri Lanka,South Asia,Asia,HIES,2019,district,Monaragala,2,2.9,0.141,32.7,43.2
LKA,Sri Lanka,South Asia,Asia,HIES,2019,district,Badulla,2,4.2,0.153,36.6,41.8
LKA,Sri Lanka,South Asia,Asia,HIES,2019,district,Nuwara Eliya,2,3.1,0.193,44.2,43.8
WSM,Samoa,East Asia and the Pacific,Oceania,HIES,2018,region,Apia Urban Area,1,,0.048,11.4,42.2
WSM,Samoa,East Asia and the Pacific,Oceania,HIES,2018,region,North West Upolu,1,,0.099,22.2,44.5
WSM,Samoa,East Asia and the Pacific,Oceania,HIES,2018,region,Rest of Upolu,1,,0.151,34.3,44.1
WSM,Samoa,East Asia and the Pacific,Oceania,HIES,2018,region,Savaii,1,,0.134,30.8,43.6
KGZ,Kyrgyzstan,Central Asia,Asia,Kyrgyz Integrated Household Survey (KIHS),2016,,Issykul,,,0.253,45.7,55.3
KGZ,Kyrgyzstan,Central Asia,Asia,Kyrgyz Integrated Household Survey (KIHS),2016,,Jalal-Abad,,,0.351,59.6,58.8
KGZ,Kyrgyzstan,Central Asia,Asia,Kyrgyz Integrated Household Survey (KIHS),2016,,Naryn,,,0.331,58.3,56.8
KGZ,Kyrgyzstan,Central Asia,Asia,Kyrgyz Integrated Household Survey (KIHS),2016,,Batken,,,0.413,64.9,63.6
KGZ,Kyrgyzstan,Central Asia,Asia,Kyrgyz Integrated Household Survey (KIHS),2016,,Osh,,,0.324,57.5,56.3
