Country,Year,Multidimensional Poverty Index,Headcount ratio: Population in multidimensional poverty,Headcount thousands,Intensity of deprivation among the poor,Nutrition,Child mortality,Years of schooling,School attendance,Cooking fuel,Sanitation,Drinking water,Electricity,Housing,Assets,country code,World region
Thailand,2012,0.005,1.4,961,36.9,0.8,0.5,1,0.2,0.8,0.2,0.2,0.1,0.3,0.3,THA,East Asia and the Pacific
Thailand,2015/2016,0.003,0.8,592,39,0.4,0.3,0.6,0.3,0.3,0.2,0.1,0.1,0.2,0.1,THA,East Asia and the Pacific
Thailand,2019,0.002,0.6,412,36.7,0.3,0.1,0.4,0.2,0.3,0.1,0,0,0.1,0.1,THA,East Asia and the Pacific
Timor-Leste,2009/2010,0.362,69.6,758,52,49.7,5.7,21.5,30.1,69.3,49.3,40.8,54.8,61.4,54.4,TLS,East Asia and the Pacific
Timor-Leste,2016,0.215,46.9,574,45.9,33.2,3.6,15.9,14.8,45.6,31.7,18.6,19.2,40.7,29.1,TLS,East Asia and the Pacific
Togo,2010,0.321,58.2,3828,55.1,24.4,29.6,32.4,15.3,58.1,56.5,40.1,52.3,37.8,27.4,TGO,Sub-Saharan Africa
Togo,2013/2014,0.301,55.1,4018,54.5,25.1,29.7,26.6,15.7,54.9,53.4,36.6,46.8,37.6,20.6,TGO,Sub-Saharan Africa
Togo,2017,0.213,43,3373,49.6,18.3,17.7,19.3,11.3,42.5,40.7,24.7,33,27.7,15.5,TGO,Sub-Saharan Africa
Tunisia,2011/2012,0.006,1.4,154,40,0.6,0.2,1.1,0.5,0.2,0.7,0.7,0.2,0.1,0.6,TUN,Arab States
Tunisia,2018,0.003,0.8,94,36.5,0.4,0.1,0.7,0.4,0,0.2,0.2,0,0.1,0.1,TUN,Arab States
Turkmenistan,2006,0.012,3.3,161,37.8,2.1,2.6,0,1.3,..,0.4,1.1,0,1.1,0.8,TKM,Europe and Central Asia
Turkmenistan,2015/2016,0.004,1.1,63,34.9,0.9,1,0,0.2,..,0.1,0,0,0,0,TKM,Europe and Central Asia
Turkmenistan,2019,0.003,0.9,58,33.6,0.9,0.9,0,0.2,..,0,0,0,0,0,TKM,Europe and Central Asia
Uganda,2011,0.349,67.7,22550,51.5,42.2,9.7,29.3,15.2,67.3,60.3,51.4,66.4,61.9,31.9,UGA,Sub-Saharan Africa
Uganda,2016,0.281,57.2,22157,49.2,35.1,5.3,22.6,13.8,56.9,50.4,41.9,50.2,49.7,26.4,UGA,Sub-Saharan Africa
Ukraine,2007,0.001,0.4,165,36.4,..,0.3,0.1,0,0.1,0.1,0,0,0.1,0.1,UKR,Europe and Central Asia
Ukraine,2012,0.001,0.2,107,34.5,..,0.2,0.1,0.1,0.1,0,0,0,0,0,UKR,Europe and Central Asia
Viet Nam,2013/2014,0.019,4.9,4495,39.3,..,0.9,3.6,1.4,4.5,4.1,1.3,0.4,3.1,1.2,VNM,East Asia and the Pacific
Viet Nam,2020/2021,0.008,1.9,1871,40.3,..,0.5,1.3,0.6,1.5,1.3,0.5,0.1,1.2,0.6,VNM,East Asia and the Pacific
Zambia,2007,0.343,65.2,8082,52.7,36.6,9.3,18.7,30.7,64.1,58.3,51.4,63,55.6,39.8,ZMB,Sub-Saharan Africa
Zambia,2013/2014,0.263,53.3,8388,49.3,31.3,6.4,13.7,21.8,53,45,35.4,50.6,44.2,25.2,ZMB,Sub-Saharan Africa
Zambia,2018,0.232,47.9,8544,48.4,25.7,4.2,12,22.8,47.6,37.7,28.6,44.5,40.2,24.3,ZMB,Sub-Saharan Africa
Zimbabwe,2010/2011,0.156,36.1,4702,43.3,18.8,4.2,4.4,8.1,35.5,29.6,23.7,34.3,26.8,25,ZWE,Sub-Saharan Africa
Zimbabwe,2015,0.13,30.2,4276,43,16.7,3.7,4.1,5.9,29.7,24.5,21.7,29.4,20.9,16.5,ZWE,Sub-Saharan Africa
Zimbabwe,2019,0.11,25.8,3962,42.6,12.3,3.2,3.5,7.8,25.2,21.4,19.8,19.3,16.4,15,ZWE,Sub-Saharan Africa
